"","BPRS","dcog8","roi","socog","proso","vilea","velea","womem","atten","speed","d","pval"
"1",-0.262644547374767,0.43690110314234,"Cerebellum-Cortex",0.413814173083918,0.043124719770989,0.0371998940797033,0.229377478483485,0.242001873648276,0.435544136419359,0.297434333504672,0.111060540196516,0.684516298646892
"2",-0.00213630462543659,0.460281130694382,"Thalamus-Proper",0.322880618518507,0.339727340880421,0.151900004634303,0.416097990104775,0.536686921658251,0.265453094694958,0.489574961122057,1.05683197201101,0.00164810165232757
"3",0.238106859413671,0.221729174268422,"Caudate",0.0667824758729916,0.0507143783918751,0.177207616033451,0.0966824817314112,0.112264321181856,0.155698639321344,0.111167095984701,0.64475451230218,0.0313455442823993
"4",0.24506464919544,0.271647214765788,"Putamen",0.0575589276862161,0.28749418133245,0.346992432705688,0.27406048259538,0.321023243248518,0.0972866577960749,0.329564714768954,0.546763334964062,0.0615608816081646
"5",-0.367214811062321,-0.00337232179482161,"Pallidum",0.224962280483726,-0.0713011519590648,0.150929346522062,-0.178976881593263,0.0735968546925888,0.194838798878897,-0.118254760249805,-0.245764301618515,0.374547791306675
"6",-0.614823277546744,-0.581972029034953,"Hippocampus",-0.576620319365734,-0.102761975297604,0.261728630352339,-0.65802579925254,-0.467112278172105,-0.446988470513705,-0.594800340371729,1.28937211430442,0.000332013881714877
"7",-0.0546699464268814,-0.112708106023143,"Amygdala",-0.0786666658591307,-0.552091296606113,0.13485666052245,0.0196823445160504,-0.317574283234608,0.104352348602255,-0.149349113651011,1.03542751375468,0.001917504192671
"8",0.0534173147944351,-0.107225888313753,"Accumbens-area",-0.139917725159412,0.263296640889663,0.0644894003905051,-0.0586210717234633,0.10971166355019,-0.127379809885584,0.0964282348734036,0.234441988445279,0.396298886266253
"9",-0.126160792971495,0.231451461998917,"VentralDC",0.203294186557517,0.00922307499960146,0.256823255643592,0.489670227362891,0.262001755117829,0.300138702585695,0.329772897932703,0.00180093009760967,0.994725834444643
"10",-0.130882812397867,0.447877543134152,"ctx-caudalanteriorcingulate",0.390020765557096,0.399415457129507,0.129343572779493,0.327469607915858,0.596885104232314,0.319460152015332,0.509701892054838,1.36465386646396,0.000201587425974409
"11",0.142865504618164,0.335740594042738,"ctx-caudalmiddlefrontal",0.339915966012163,0.0684641627695868,-0.0571769594578799,0.143828027834353,0.392360216429557,0.294960939464202,0.24196666717766,0.423067228754082,0.137442834197849
"12",-0.355398807578642,0.324585624366468,"ctx-cuneus",0.422150003217759,0.057769734004749,0.195369748918809,-0.0571362529771609,0.200490007058491,0.566948928916879,0.103435647995638,0.399890127912449,0.158466453242659
"13",0.201777674438965,0.294800769894893,"ctx-entorhinal",0.30421424116284,0.395094734442622,-0.187719067723929,0.154349644271757,0.379000144238187,0.194446536013631,0.198606357000604,0.220731488490062,0.4237583576585
"14",0.0665511607391027,0.478214305090693,"ctx-fusiform",0.486763736084692,0.178492859035227,-0.148372732420141,0.314032250824872,0.37718331692692,0.390345972957488,0.367579019159816,0.884396312919933,0.00564788272256634
"15",-0.07213800541419,0.584431970904422,"ctx-inferiorparietal",0.61980926089324,0.07381503613515,0.169959952222095,0.473632911455448,0.489395119640931,0.605632008558024,0.54605892871193,1.16841825423671,0.000755923448792393
"16",0.231503826149327,0.503710292598284,"ctx-inferiortemporal",0.51324172498258,0.224655798664918,-0.159772857108512,0.453224134197791,0.478996807891,0.35190955812669,0.468861054895561,0.724011242797998,0.0178842762685762
"17",0.225773734348139,0.309042900824723,"ctx-isthmuscingulate",0.274251855253491,0.22951858406158,-0.169557539602116,0.113695888248183,0.309059576324171,0.150259025216746,0.276963541148051,-0.18260104399192,0.506455971656513
"18",-0.284418167340515,0.649890135471238,"ctx-lateraloccipital",0.682117131155817,0.00866394736905742,0.241836035486572,0.34976123487157,0.35727996732214,0.747496355880499,0.453627761600527,0.66811678627469,0.026595597254476
"19",0.323220787813234,0.402855415057162,"ctx-lateralorbitofrontal",0.387578380305752,-0.076872507341646,-0.126491448932593,0.457525300085086,0.398936548266877,0.3577473018781,0.382029522048662,0.628709627216948,0.0350677827651608
"20",-0.237503774512642,0.604840897514739,"ctx-lingual",0.579215742733188,0.17182903303686,0.0952665308199224,0.256194544193287,0.471177439899626,0.697851797811972,0.431840180153533,0.487166620858173,0.0914044684016995
"21",0.084853957872922,0.422389505346693,"ctx-medialorbitofrontal",0.381956098697937,0.2097129843015,0.281679558932916,0.212973828838668,0.417990731887087,0.504362655686739,0.240253746072392,0.43108775686651,0.130748807634645
"22",0.20355080432646,0.377662296209807,"ctx-middletemporal",0.414430783716516,-0.13199309944313,-0.046666435767988,0.397807959777033,0.249537057305796,0.36392299007516,0.294876100711926,1.13704198646143,0.000939448505785529
"23",0.315489516432643,0.405515759359832,"ctx-parahippocampal",0.439648343798813,0.083786777470533,-0.263376132902528,0.233543138051226,0.211023739815167,0.286857167576019,0.240202805801657,0.62307361904218,0.0364726221920834
"24",0.223276188097949,0.450640642149309,"ctx-paracentral",0.423291175788814,0.164327263117111,-0.114549935772846,0.228806027441744,0.378630658888686,0.390400825948509,0.317301058276697,0.522474946600769,0.0724401992265043
"25",0.0997363178649295,0.234177088904084,"ctx-parsopercularis",0.269363236058416,-0.340233251664506,0.347776512770748,0.406722780038951,0.191651524432992,0.392411450509868,0.310299136249051,0.836067744259626,0.00799923911133412
"26",0.354491126385624,0.257861047434901,"ctx-parsorbitalis",0.283116722634565,-0.257981264475384,0.0722709794136044,0.415368808162649,0.209267096271921,0.407896371245715,0.254570607379072,0.795858330202968,0.0106848020418523
"27",0.418710463747781,0.272560460752924,"ctx-parstriangularis",0.302892682729668,-0.266333735683133,0.324578180828542,0.515323756343442,0.314174648755041,0.416790658466558,0.347214171958021,0.556425510316163,0.0576687983966978
"28",-0.283924451871229,-0.129504852761641,"ctx-pericalcarine",-0.15816758647866,-0.486057447952564,0.370614276597685,0.0405797121488707,-0.103264947055007,0.205457578941279,-0.0206242136856675,0.257831048647639,0.352291222119745
"29",-0.164438948818331,0.559925307294051,"ctx-postcentral",0.58526452297934,0.0274619149432348,0.250245513212736,0.559889625316196,0.540807576146409,0.593621668814227,0.590631111998596,0.746041531763399,0.0152782120862269
"30",0.0551452243087489,0.459860825159578,"ctx-posteriorcingulate",0.434328362665065,-0.0283807080568834,-0.050972175107044,0.212028540140151,0.347928758093414,0.49448551835609,0.342250158933503,0.373531221232428,0.185620459639971
"31",0.048420277048477,0.453583380390512,"ctx-precentral",0.447431157402679,0.0816916635451494,-0.0539831612429685,0.246739325310175,0.416214233625257,0.429869159353847,0.30103039746618,0.44777642733428,0.11772198199571
"32",-0.060211194248459,0.650376839774785,"ctx-precuneus",0.650774398003815,0.246999411000786,0.0934804624258048,0.304211656214105,0.531419301586537,0.625311501393241,0.503695694849338,0.150602941013628,0.582681352215175
"33",0.201448681039228,0.251909640269497,"ctx-rostralanteriorcingulate",0.299926293447896,0.0275325206290566,0.304239214344429,0.241630650631289,0.32906972414275,0.293919788200719,0.213564425999985,0.916256285898873,0.00449125786105344
"34",0.321539457615575,0.380371869653358,"ctx-rostralmiddlefrontal",0.407766263858523,0.0558020333968588,0.15907197663849,0.344423706723976,0.480862158882888,0.336264419700669,0.359919528403149,0.472678204964663,0.100403066049567
"35",0.043745786319203,0.346854306106652,"ctx-superiorfrontal",0.372924917732339,0.15226066888558,0.029474416721088,0.144514290756585,0.408065590245233,0.282058321237334,0.298027334089755,0.500556687144927,0.0837392166699215
"36",-0.221043597388739,0.652881765821537,"ctx-superiorparietal",0.679779534795019,0.140501835369305,0.37694014940493,0.455829235370407,0.542378618407099,0.69078488001102,0.576545402718301,0.709102066768822,0.019889650587635
"37",0.148225871306908,0.401993779410818,"ctx-superiortemporal",0.435576403946558,-0.260010089884304,-0.0409340032160347,0.364221921109075,0.154485569705669,0.498836051012505,0.240229598130653,1.36753456266793,0.000197816623702384
"38",-0.135260797964443,0.547721185917263,"ctx-supramarginal",0.567759919383617,-0.0160776359155912,0.0780689605614877,0.396245161455529,0.427391869783005,0.563615350980694,0.451265439193396,0.778949511381021,0.0120658391698156
"39",0.257532567738976,0.113520805924837,"ctx-frontalpole",0.171829531180421,-0.254088340422779,0.118247159550336,-0.036853418614199,-0.0438712965854295,0.0450901425316082,-0.0590293619337882,0.259102307267863,0.350001988777898
"40",0.170336930086072,0.265001661810268,"ctx-temporalpole",0.291644875620265,0.0689790358581479,-0.0838206104933424,0.384251996595525,0.323909964429961,0.285294105373896,0.261168586538148,1.88389107985952,8.68516403882477e-06
"41",0.0395051097798877,0.460268795161086,"ctx-transversetemporal",0.489316054921206,-0.206032881849408,0.015454850721152,0.335181071642113,0.262154276628605,0.59538652313623,0.348028274576539,0.493484850962419,0.0877120970358295
"42",-0.0608879145098652,0.289421124036268,"ctx-insula",0.31047880129952,-0.226128562614787,0.393258118854591,0.300294728520209,0.2566589753848,0.302734454702586,0.241055533341288,2.3440530223507,8.05724647028539e-07
"43",0.0378221122389333,0.534287964254213,"VOL-TotalGrayVol",0.538048452659016,0.0538302156712913,0.0680625142268316,0.395295014826682,0.454018663534782,0.520901022987731,0.441585480718479,0.844309146015379,0.00753817777060588
